EventID,CardID,Copies
186,1382,1
230,1382,1
243,1382,1
257,1382,1
89,1383,4
112,1383,4
165,1383,8
186,1383,2
219,1383,2
243,1383,4
257,1383,2
270,1383,3
305,1383,2
317,1383,4
89,1384,4
112,1384,4
165,1384,8
186,1384,1
219,1384,1
243,1384,4
257,1384,1
262,1384,1
270,1384,1
305,1384,1
317,1384,4
89,1385,4
101,1385,8
148,1385,4
165,1385,4
178,1385,4
186,1385,4
230,1385,4
243,1385,4
257,1385,4
281,1385,4
89,1386,4
101,1386,4
148,1386,4
165,1386,4
178,1386,4
186,1386,4
230,1386,4
243,1386,3
257,1386,4
89,1387,1
112,1387,1
165,1387,1
270,1387,1
89,1388,1
94,1388,1
135,1388,1
243,1388,2
89,1389,3
112,1389,3
165,1389,6
243,1389,3
317,1389,3
89,1390,1
101,1390,1
105,1390,2
148,1390,1
165,1390,1
178,1390,1
186,1390,1
230,1390,1
243,1390,1
257,1390,1
281,1390,1
89,1391,1
101,1391,2
148,1391,1
178,1391,1
230,1391,1
243,1391,2
257,1391,1
89,1392,4
135,1392,4
243,1392,8
305,1392,4
317,1392,4
318,1392,4
89,1393,4
101,1393,4
112,1393,4
148,1393,8
219,1393,4
89,1394,3
101,1394,3
112,1394,3
126,1394,4
148,1394,6
196,1394,1
305,1394,1
89,1395,1
135,1395,1
243,1395,2
90,1396,3
166,1396,1
258,1396,1
90,1397,3
127,1397,3
149,1397,3
166,1397,3
168,1397,4
179,1397,3
187,1397,3
258,1397,4
271,1397,3
318,1397,3
90,1398,1
90,1399,1
127,1399,1
220,1399,1
292,1399,1
90,1400,1
127,1400,1
220,1400,1
90,1401,2
127,1401,4
149,1401,3
166,1401,1
179,1401,4
187,1401,3
208,1401,4
244,1401,3
258,1401,4
271,1401,3
318,1401,3
90,1402,3
102,1402,4
127,1402,6
208,1402,3
209,1402,1
220,1402,3
232,1402,2
258,1402,1
307,1402,2
90,1403,4
127,1403,4
149,1403,4
166,1403,4
179,1403,4
187,1403,4
208,1403,4
244,1403,4
258,1403,4
271,1403,4
318,1403,4
90,1404,4
127,1404,4
149,1404,4
166,1404,3
179,1404,4
187,1404,4
208,1404,4
244,1404,4
258,1404,2
271,1404,2
318,1404,4
90,1405,1
129,1405,4
244,1405,1
318,1405,1
90,1406,4
127,1406,4
149,1406,4
166,1406,4
179,1406,4
187,1406,4
208,1406,1
244,1406,2
258,1406,4
271,1406,4
318,1406,4
90,1407,3
136,1407,1
90,1408,1
139,1408,2
90,1409,4
127,1409,3
149,1409,4
166,1409,4
179,1409,3
187,1409,3
208,1409,4
244,1409,3
271,1409,4
318,1409,3
90,1410,2
234,1410,4
321,1410,4
91,1411,2
91,1412,4
180,1412,3
209,1412,4
259,1412,3
91,1413,1
91,1414,1
103,1414,2
137,1414,2
188,1414,1
198,1414,1
209,1414,1
232,1414,1
272,1414,3
307,1414,1
91,1415,2
91,1416,4
180,1416,4
209,1416,4
259,1416,4
272,1416,4
91,1417,1
103,1417,1
91,1418,1
114,1418,1
137,1418,1
91,1419,1
209,1419,1
221,1419,1
245,1419,1
91,1420,2
180,1420,2
209,1420,2
259,1420,2
91,1421,1
283,1421,4
91,1422,2
150,1422,2
221,1422,1
245,1422,1
272,1422,1
92,1423,4
129,1423,4
138,1423,4
151,1423,4
168,1423,8
210,1423,4
222,1423,4
258,1423,4
273,1423,4
295,1423,4
92,1424,3
104,1424,1
115,1424,1
138,1424,2
151,1424,3
181,1424,1
189,1424,1
233,1424,2
246,1424,5
273,1424,4
284,1424,1
295,1424,3
92,1425,2
92,1426,2
151,1426,2
168,1426,2
210,1426,2
222,1426,2
92,1427,4
222,1427,4
92,1428,4
222,1428,4
92,1429,2
94,1430,1
94,1431,1
94,1432,2
94,1433,1
117,1433,1
131,1433,1
140,1433,1
153,1433,1
248,1433,2
275,1433,1
297,1433,1
94,1434,1
106,1434,1
153,1434,2
94,1435,1
135,1435,4
167,1435,2
101,1436,1
101,1437,4
101,1438,1
101,1439,3
112,1439,3
305,1439,3
101,1440,2
112,1440,2
305,1440,2
101,1441,3
101,1442,2
219,1442,1
101,1443,4
243,1443,4
101,1444,2
257,1444,2
270,1444,2
101,1445,1
102,1445,1
127,1445,1
136,1445,1
186,1445,1
196,1445,2
197,1445,1
101,1446,1
112,1446,1
101,1447,1
165,1447,1
186,1447,1
281,1447,1
101,1448,1
101,1449,3
112,1449,3
178,1449,4
230,1449,3
305,1449,3
101,1450,1
101,1451,1
101,1452,1
148,1452,1
196,1452,1
101,1453,2
127,1453,1
220,1453,1
243,1453,2
248,1453,1
101,1454,1
219,1454,1
230,1454,1
243,1454,1
101,1455,5
186,1455,1
196,1455,2
207,1455,3
257,1455,2
281,1455,3
101,1456,4
243,1456,4
101,1457,1
135,1457,3
148,1457,1
165,1457,1
196,1457,1
207,1457,1
219,1457,1
257,1457,1
292,1457,1
102,1458,1
127,1458,1
231,1458,1
244,1458,1
258,1458,1
102,1459,1
102,1460,1
220,1460,1
258,1460,1
102,1461,4
102,1462,2
102,1463,1
129,1463,3
187,1463,1
102,1464,2
102,1465,3
149,1465,3
187,1465,2
102,1466,2
105,1466,1
152,1466,1
223,1466,1
309,1466,1
103,1467,1
127,1467,1
128,1467,1
219,1467,1
231,1467,1
258,1467,1
294,1467,1
103,1468,2
103,1469,1
103,1470,1
209,1470,1
221,1470,1
245,1470,1
307,1470,3
103,1471,1
114,1471,1
188,1471,1
245,1471,3
259,1471,1
283,1471,1
307,1471,1
104,1472,4
151,1472,3
104,1473,2
104,1474,4
104,1475,1
104,1476,2
296,1476,3
104,1477,1
104,1478,4
104,1479,3
199,1479,2
246,1479,2
284,1479,2
295,1479,3
105,1480,1
105,1481,3
105,1482,4
105,1483,3
105,1484,2
200,1484,2
105,1485,4
105,1486,2
105,1487,4
115,1487,2
106,1488,1
140,1488,1
199,1488,3
246,1488,1
307,1488,1
106,1489,2
191,1489,1
235,1489,1
106,1490,1
153,1490,1
322,1490,1
106,1491,2
112,1492,2
230,1492,1
243,1492,2
112,1493,1
148,1493,1
281,1493,1
112,1494,1
135,1494,3
165,1494,4
219,1494,4
230,1494,4
317,1494,4
112,1495,3
126,1495,1
243,1495,1
112,1496,1
273,1496,2
295,1496,1
112,1497,2
112,1498,4
230,1498,1
270,1498,2
114,1499,1
114,1500,4
114,1501,2
137,1501,1
283,1501,2
114,1502,4
294,1502,4
114,1503,4
210,1503,1
114,1504,2
114,1505,2
209,1505,1
114,1506,2
294,1506,4
114,1507,1
150,1507,1
283,1507,1
307,1507,1
115,1508,2
138,1508,2
273,1508,4
115,1509,1
181,1509,1
115,1510,1
129,1510,1
295,1510,1
115,1511,1
295,1511,3
115,1512,1
284,1512,2
115,1513,1
115,1514,4
138,1514,4
116,1515,3
139,1515,3
116,1516,2
139,1516,2
274,1516,2
116,1517,4
139,1517,4
274,1517,4
116,1518,1
261,1518,4
274,1518,4
285,1518,8
296,1518,1
117,1519,1
135,1519,1
248,1519,1
322,1519,1
117,1520,1
126,1521,1
126,1522,1
127,1523,2
127,1524,1
149,1524,1
197,1524,1
208,1524,1
231,1524,1
322,1524,1
127,1525,2
244,1525,2
127,1526,3
138,1526,3
244,1526,4
273,1526,1
127,1527,1
127,1528,1
208,1528,1
258,1528,1
127,1529,1
136,1529,3
179,1529,6
187,1529,6
220,1529,3
231,1529,6
127,1530,2
127,1531,1
258,1531,1
318,1531,3
127,1532,1
166,1532,1
258,1532,3
318,1532,2
127,1533,1
220,1533,1
128,1534,1
128,1535,4
135,1535,4
230,1535,4
128,1536,4
270,1536,4
292,1536,4
128,1537,4
129,1538,2
129,1539,1
129,1540,1
129,1541,3
129,1542,4
129,1543,1
151,1543,1
181,1543,1
233,1543,1
284,1543,1
129,1544,2
151,1544,1
181,1544,1
233,1544,1
129,1545,3
129,1546,4
129,1547,1
233,1547,4
273,1547,1
295,1547,1
129,1548,1
129,1549,2
129,1550,1
186,1550,1
219,1550,1
257,1550,1
270,1550,1
305,1550,1
129,1551,3
129,1552,1
129,1553,4
273,1553,4
129,1554,1
129,1555,3
129,1556,3
131,1557,1
140,1557,1
153,1557,1
170,1557,1
262,1557,1
297,1557,1
131,1558,2
153,1558,1
235,1558,2
262,1558,1
275,1558,1
135,1559,3
230,1559,1
135,1560,3
292,1560,1
135,1561,4
317,1561,2
318,1561,4
135,1562,3
135,1563,4
136,1564,2
151,1564,5
210,1564,4
136,1565,4
179,1565,4
136,1566,2
179,1566,4
187,1566,4
220,1566,2
231,1566,4
136,1567,2
166,1567,3
258,1567,2
317,1567,1
136,1568,4
179,1568,4
136,1569,1
179,1569,2
187,1569,2
231,1569,2
137,1570,1
209,1570,2
272,1570,2
137,1571,2
138,1572,1
151,1572,2
138,1573,2
168,1573,2
222,1573,2
246,1573,3
284,1573,2
138,1574,4
168,1574,4
222,1574,4
246,1574,4
284,1574,8
138,1575,1
273,1575,4
138,1576,1
138,1577,2
139,1578,2
200,1578,2
296,1578,2
139,1579,3
169,1579,2
200,1579,3
296,1579,3
139,1580,4
222,1580,4
295,1580,4
309,1580,3
139,1581,4
151,1581,4
139,1582,1
261,1582,2
274,1582,2
285,1582,4
140,1583,2
284,1583,2
140,1584,4
148,1585,1
165,1585,2
178,1585,1
186,1585,2
281,1585,1
148,1586,1
165,1586,2
292,1586,1
305,1586,3
149,1587,1
149,1588,1
230,1588,3
149,1589,1
149,1590,1
149,1591,4
220,1591,3
271,1591,4
149,1592,5
149,1593,4
187,1593,4
220,1593,3
271,1593,4
149,1594,1
150,1595,4
198,1595,3
221,1595,3
232,1595,4
150,1596,4
221,1596,2
245,1596,2
272,1596,2
151,1597,4
189,1597,2
210,1597,2
222,1597,2
233,1597,4
151,1598,1
220,1598,2
151,1599,4
151,1600,4
151,1601,1
181,1601,1
233,1601,1
151,1602,3
151,1603,4
151,1604,4
230,1604,4
281,1604,4
152,1605,3
152,1606,2
152,1607,1
234,1607,4
321,1607,4
